-0.124378,0.0996748,0.00778751,-0.0990664,0.0155275,0.0978532,0.0231727,0.0960427,0.0306764,-0.093646,0.0379929,0.0906777,0.0450775,-0.0871558,0.0518869,0.0831019,0.0583796,0.0785408,0.0645159,-0.0735002,-0.0702584,0.068011,-0.0755721,-0.0621066,-0.0804244,0.0558231,0.0847858,0.0491988,0.0886297,-0.0422743,-0.0919325,0.0350917,0.0946742,-0.0276948,-0.096838,0.020129,0.0984106,0.0124402,0.0993826,0.00467555,0.0997479,0.00311767,-0.0995043,0.0108919,0.0986533,-0.0185996,0.0972002,0.0261937,-0.0951537,0.033628,0.0925263,-0.040857,-0.0893342,-0.0478366,-0.0855968,0.0545242,0.0813368,0.060879,0.0765804,-0.0668622,0.0713565,0.0724372,0.0656971,-0.0775701,0.0596366,-0.0822294,0.0532121,0.0863868,-0.0464627,0.0900169,-0.0394298,-0.0930976,-0.0321561,0.0956099,-0.0246862,-0.0975386,-0.0170656,-0.0988719,0.00934083,0.0996017,-0.00155903,0.0997235,0.00623229,0.0992366,0.0139856,-0.0981439,0.0216535,0.0964521,0.0291892,0.0941716,-0.0365468,-0.0913163,0.0436812,0.0879035,-0.050549,0.0839541,0.0571083,0.0794923,0.063319,0.0745452,0.0691431,-0.0691431,-0.0745452,0.063319,-0.0794923,-0.0571083,-0.0839541,-0.050549,-0.0879035,-0.0436812,-0.0913163,-0.0365468,-0.0941716,-0.0291892,-0.0964521,0.0216535,0.0981439,0.0139856,0.0992366,0.00623229,0.0997235,0.00155903,-0.0996017,-0.00934083,0.0988719,0.0170656,-0.0975386,0.0246862,-0.0956099,0.0321561,0.0930976,-0.0394298,0.0900169,0.0464627,-0.0863868,-0.0532121,-0.0822294,-0.0596366,0.0775701,0.0656971,-0.0724372,0.0713565,0.0668622,-0.0765804,0.060879,-0.0813368,-0.0545242,-0.0855968,-0.0478366,0.0893342,-0.040857,0.0925263,0.033628,-0.0951537,-0.0261937,0.0972002,0.0185996,0.0986533,0.0108919,0.0995043,-0.00311767,0.0997479,-0.00467555,0.0993826,-0.0124402,0.0984106,-0.020129,0.096838,-0.0276948,0.0946742,-0.0350917,0.0919325,-0.0422743,0.0886297,0.0491988,-0.0847858,0.0558231,0.0804244,-0.0621066,-0.0755721,-0.068011,-0.0702584,-0.0735002,0.0645159,-0.0785408,0.0583796,-0.0831019,-0.0518869,0.0871558,-0.0450775,-0.0906777,-0.0379929,0.093646,-0.0306764,-0.0960427,-0.0231727,-0.0978532,-0.0155275,-0.0990664,-0.00778751,-0.0996748
-0.0746269,0.0997235,0.00467555,-0.0995043,0.00934083,0.0990664,0.0139856,0.0984106,0.0185996,-0.0975386,0.0231727,0.0964521,0.0276948,-0.0951537,0.0321561,0.093646,0.0365468,0.0919325,0.040857,-0.0900169,-0.0450775,0.0879035,-0.0491988,-0.0855968,-0.0532121,0.0831019,0.0571083,0.0804244,0.060879,-0.0775701,-0.0645159,0.0745452,0.068011,-0.0713565,-0.0713565,0.068011,0.0745452,0.0645159,0.0775701,0.060879,0.0804244,-0.0571083,-0.0831019,-0.0532121,0.0855968,0.0491988,0.0879035,-0.0450775,-0.0900169,-0.040857,0.0919325,0.0365468,-0.093646,0.0321561,-0.0951537,-0.0276948,0.0964521,-0.0231727,0.0975386,0.0185996,0.0984106,-0.0139856,0.0990664,0.00934083,0.0995043,0.00467555,0.0997235,-2.4148e-15,-0.0997235,0.00467555,-0.0995043,-0.00934083,-0.0990664,0.0139856,-0.0984106,-0.0185996,-0.0975386,-0.0231727,0.0964521,0.0276948,-0.0951537,0.0321561,-0.093646,0.0365468,-0.0919325,-0.040857,-0.0900169,0.0450775,-0.0879035,0.0491988,0.0855968,-0.0532121,-0.0831019,0.0571083,0.0804244,0.060879,-0.0775701,0.0645159,-0.0745452,0.068011,-0.0713565,-0.0713565,0.068011,0.0745452,0.0645159,-0.0775701,0.060879,-0.0804244,0.0571083,-0.0831019,0.0532121,-0.0855968,0.0491988,-0.0879035,0.0450775,0.0900169,-0.040857,0.0919325,-0.0365468,0.093646,-0.0321561,-0.0951537,0.0276948,0.0964521,-0.0231727,-0.0975386,0.0185996,-0.0984106,0.0139856,-0.0990664,-0.00934083,0.0995043,-0.00467555,-0.0997235,-1.9954e-14,0.0997235,-0.00467555,0.0995043,0.00934083,-0.0990664,-0.0139856,-0.0984106,0.0185996,0.0975386,0.0231727,0.0964521,-0.0276948,0.0951537,-0.0321561,-0.093646,-0.0365468,-0.0919325,0.040857,0.0900169,-0.0450775,-0.0879035,0.0491988,-0.0855968,0.0532121,-0.0831019,-0.0571083,-0.0804244,0.060879,-0.0775701,0.0645159,-0.0745452,0.068011,-0.0713565,0.0713565,-0.068011,0.0745452,-0.0645159,0.0775701,-0.060879,-0.0804244,0.0571083,-0.0831019,-0.0532121,0.0855968,0.0491988,0.0879035,0.0450775,0.0900169,-0.040857,0.0919325,-0.0365468,0.093646,0.0321561,-0.0951537,0.0276948,0.0964521,0.0231727,-0.0975386,0.0185996,0.0984106,0.0139856,0.0990664,0.00934083,0.0995043,0.00467555,0.0997235
-0.0248756,0.0997479,0.00155903,-0.0997235,0.00311767,0.0996748,0.00467555,0.0996017,0.00623229,-0.0995043,0.00778751,0.0993826,0.00934083,-0.0992366,0.0108919,0.0990664,0.0124402,0.0988719,0.0139856,-0.0986533,-0.0155275,0.0984106,-0.0170656,-0.0981439,-0.0185996,0.0978532,0.020129,0.0975386,0.0216535,-0.0972002,-0.0231727,0.096838,0.0246862,-0.0964521,-0.0261937,0.0960427,0.0276948,0.0956099,0.0291892,0.0951537,0.0306764,-0.0946742,-0.0321561,-0.0941716,0.033628,0.093646,0.0350917,-0.0930976,-0.0365468,-0.0925263,0.0379929,0.0919325,-0.0394298,0.0913163,-0.040857,-0.0906777,0.0422743,-0.0900169,0.0436812,0.0893342,0.0450775,-0.0886297,0.0464627,0.0879035,0.0478366,0.0871558,0.0491988,-0.0863868,-0.050549,-0.0855968,-0.0518869,0.0847858,-0.0532121,-0.0839541,-0.0545242,0.0831019,-0.0558231,0.0822294,0.0571083,-0.0813368,-0.0583796,-0.0804244,-0.0596366,-0.0794923,-0.060879,0.0785408,-0.0621066,-0.0775701,-0.063319,-0.0765804,0.0645159,0.0755721,-0.0656971,-0.0745452,0.0668622,-0.0735002,-0.068011,-0.0724372,-0.0691431,-0.0713565,-0.0702584,0.0702584,0.0713565,-0.0691431,0.0724372,0.068011,0.0735002,0.0668622,0.0745452,0.0656971,0.0755721,0.0645159,0.0765804,0.063319,0.0775701,-0.0621066,-0.0785408,-0.060879,-0.0794923,-0.0596366,-0.0804244,0.0583796,0.0813368,-0.0571083,-0.0822294,0.0558231,0.0831019,0.0545242,0.0839541,0.0532121,-0.0847858,-0.0518869,-0.0855968,0.050549,0.0863868,-0.0491988,0.0871558,-0.0478366,-0.0879035,0.0464627,0.0886297,0.0450775,-0.0893342,-0.0436812,-0.0900169,-0.0422743,0.0906777,-0.040857,0.0913163,0.0394298,0.0919325,0.0379929,-0.0925263,-0.0365468,0.0930976,0.0350917,-0.093646,0.033628,-0.0941716,0.0321561,0.0946742,0.0306764,-0.0951537,0.0291892,-0.0956099,0.0276948,-0.0960427,0.0261937,-0.0964521,0.0246862,-0.096838,0.0231727,-0.0972002,0.0216535,0.0975386,-0.020129,0.0978532,0.0185996,-0.0981439,-0.0170656,-0.0984106,-0.0155275,-0.0986533,0.0139856,-0.0988719,0.0124402,-0.0990664,-0.0108919,0.0992366,-0.00934083,-0.0993826,-0.00778751,0.0995043,-0.00623229,-0.0996017,-0.00467555,-0.0996748,-0.00311767,-0.0997235,-0.00155903,-0.0997479
0.0248756,0.0997479,-0.00155903,-0.0997235,-0.00311767,0.0996748,-0.00467555,0.0996017,-0.00623229,-0.0995043,-0.00778751,0.0993826,-0.00934083,-0.0992366,-0.0108919,0.0990664,-0.0124402,0.0988719,-0.0139856,-0.0986533,0.0155275,0.0984106,0.0170656,-0.0981439,0.0185996,0.0978532,-0.020129,0.0975386,-0.0216535,-0.0972002,0.0231727,0.096838,-0.0246862,-0.0964521,0.0261937,0.0960427,-0.0276948,0.0956099,-0.0291892,0.0951537,-0.0306764,-0.0946742,0.0321561,-0.0941716,-0.033628,0.093646,-0.0350917,-0.0930976,0.0365468,-0.0925263,-0.0379929,0.0919325,0.0394298,0.0913163,0.040857,-0.0906777,-0.0422743,-0.0900169,-0.0436812,0.0893342,-0.0450775,-0.0886297,-0.0464627,0.0879035,-0.0478366,0.0871558,-0.0491988,-0.0863868,0.050549,-0.0855968,0.0518869,0.0847858,0.0532121,-0.0839541,0.0545242,0.0831019,0.0558231,0.0822294,-0.0571083,-0.0813368,0.0583796,-0.0804244,0.0596366,-0.0794923,0.060879,0.0785408,0.0621066,-0.0775701,0.063319,-0.0765804,-0.0645159,0.0755721,0.0656971,-0.0745452,-0.0668622,-0.0735002,0.068011,-0.0724372,0.0691431,-0.0713565,0.0702584,0.0702584,-0.0713565,-0.0691431,-0.0724372,0.068011,-0.0735002,0.0668622,-0.0745452,0.0656971,-0.0755721,0.0645159,-0.0765804,0.063319,-0.0775701,-0.0621066,0.0785408,-0.060879,0.0794923,-0.0596366,0.0804244,0.0583796,-0.0813368,-0.0571083,0.0822294,0.0558231,-0.0831019,0.0545242,-0.0839541,0.0532121,0.0847858,-0.0518869,0.0855968,0.050549,-0.0863868,-0.0491988,-0.0871558,-0.0478366,0.0879035,0.0464627,-0.0886297,0.0450775,0.0893342,-0.0436812,0.0900169,-0.0422743,-0.0906777,-0.040857,-0.0913163,0.0394298,-0.0919325,0.0379929,0.0925263,-0.0365468,-0.0930976,0.0350917,0.093646,0.033628,0.0941716,0.0321561,-0.0946742,0.0306764,0.0951537,0.0291892,0.0956099,0.0276948,0.0960427,0.0261937,0.0964521,0.0246862,0.096838,0.0231727,0.0972002,0.0216535,-0.0975386,-0.020129,-0.0978532,0.0185996,0.0981439,-0.0170656,0.0984106,-0.0155275,0.0986533,0.0139856,0.0988719,0.0124402,0.0990664,-0.0108919,-0.0992366,-0.00934083,0.0993826,-0.00778751,-0.0995043,-0.00623229,0.0996017,-0.00467555,0.0996748,-0.00311767,0.0997235,-0.00155903,0.0997479
0.0746269,0.0997235,-0.00467555,-0.0995043,-0.00934083,0.0990664,-0.0139856,0.0984106,-0.0185996,-0.0975386,-0.0231727,0.0964521,-0.0276948,-0.0951537,-0.0321561,0.093646,-0.0365468,0.0919325,-0.040857,-0.0900169,0.0450775,0.0879035,0.0491988,-0.0855968,0.0532121,0.0831019,-0.0571083,0.0804244,-0.060879,-0.0775701,0.0645159,0.0745452,-0.068011,-0.0713565,0.0713565,0.068011,-0.0745452,0.0645159,-0.0775701,0.060879,-0.0804244,-0.0571083,0.0831019,-0.0532121,-0.0855968,0.0491988,-0.0879035,-0.0450775,0.0900169,-0.040857,-0.0919325,0.0365468,0.093646,0.0321561,0.0951537,-0.0276948,-0.0964521,-0.0231727,-0.0975386,0.0185996,-0.0984106,-0.0139856,-0.0990664,0.00934083,-0.0995043,0.00467555,-0.0997235,2.49722e-15,0.0997235,0.00467555,0.0995043,-0.00934083,0.0990664,0.0139856,0.0984106,-0.0185996,0.0975386,-0.0231727,-0.0964521,0.0276948,0.0951537,0.0321561,0.093646,0.0365468,0.0919325,-0.040857,0.0900169,0.0450775,0.0879035,0.0491988,-0.0855968,-0.0532121,0.0831019,0.0571083,-0.0804244,0.060879,0.0775701,0.0645159,0.0745452,0.068011,0.0713565,-0.0713565,-0.068011,0.0745452,-0.0645159,-0.0775701,-0.060879,-0.0804244,-0.0571083,-0.0831019,-0.0532121,-0.0855968,-0.0491988,-0.0879035,-0.0450775,0.0900169,0.040857,0.0919325,0.0365468,0.093646,0.0321561,-0.0951537,-0.0276948,0.0964521,0.0231727,-0.0975386,-0.0185996,-0.0984106,-0.0139856,-0.0990664,0.00934083,0.0995043,0.00467555,-0.0997235,-2.16004e-14,0.0997235,0.00467555,0.0995043,-0.00934083,-0.0990664,0.0139856,-0.0984106,-0.0185996,0.0975386,-0.0231727,0.0964521,0.0276948,0.0951537,0.0321561,-0.093646,0.0365468,-0.0919325,-0.040857,0.0900169,0.0450775,-0.0879035,-0.0491988,-0.0855968,-0.0532121,-0.0831019,0.0571083,-0.0804244,-0.060879,-0.0775701,-0.0645159,-0.0745452,-0.068011,-0.0713565,-0.0713565,-0.068011,-0.0745452,-0.0645159,-0.0775701,-0.060879,0.0804244,0.0571083,0.0831019,-0.0532121,-0.0855968,0.0491988,-0.0879035,0.0450775,-0.0900169,-0.040857,-0.0919325,-0.0365468,-0.093646,0.0321561,0.0951537,0.0276948,-0.0964521,0.0231727,0.0975386,0.0185996,-0.0984106,0.0139856,-0.0990664,0.00934083,-0.0995043,0.00467555,-0.0997235
0.124378,0.0996748,-0.00778751,-0.0990664,-0.0155275,0.0978532,-0.0231727,0.0960427,-0.0306764,-0.093646,-0.0379929,0.0906777,-0.0450775,-0.0871558,-0.0518869,0.0831019,-0.0583796,0.0785408,-0.0645159,-0.0735002,0.0702584,0.068011,0.0755721,-0.0621066,0.0804244,0.0558231,-0.0847858,0.0491988,-0.0886297,-0.0422743,0.0919325,0.0350917,-0.0946742,-0.0276948,0.096838,0.020129,-0.0984106,0.0124402,-0.0993826,0.00467555,-0.0997479,0.00311767,0.0995043,0.0108919,-0.0986533,-0.0185996,-0.0972002,0.0261937,0.0951537,0.033628,-0.0925263,-0.040857,0.0893342,-0.0478366,0.0855968,0.0545242,-0.0813368,0.060879,-0.0765804,-0.0668622,-0.0713565,0.0724372,-0.0656971,-0.0775701,-0.0596366,-0.0822294,-0.0532121,0.0863868,0.0464627,0.0900169,0.0394298,-0.0930976,0.0321561,0.0956099,0.0246862,-0.0975386,0.0170656,-0.0988719,-0.00934083,0.0996017,0.00155903,0.0997235,-0.00623229,0.0992366,-0.0139856,-0.0981439,-0.0216535,0.0964521,-0.0291892,0.0941716,0.0365468,-0.0913163,-0.0436812,0.0879035,0.050549,0.0839541,-0.0571083,0.0794923,-0.063319,0.0745452,-0.0691431,-0.0691431,0.0745452,0.063319,0.0794923,-0.0571083,0.0839541,-0.050549,0.0879035,-0.0436812,0.0913163,-0.0365468,0.0941716,-0.0291892,0.0964521,0.0216535,-0.0981439,0.0139856,-0.0992366,0.00623229,-0.0997235,0.00155903,0.0996017,-0.00934083,-0.0988719,0.0170656,0.0975386,0.0246862,0.0956099,0.0321561,-0.0930976,-0.0394298,-0.0900169,0.0464627,0.0863868,-0.0532121,0.0822294,-0.0596366,-0.0775701,0.0656971,0.0724372,0.0713565,-0.0668622,-0.0765804,-0.060879,-0.0813368,0.0545242,-0.0855968,0.0478366,0.0893342,0.040857,0.0925263,-0.033628,-0.0951537,0.0261937,0.0972002,-0.0185996,0.0986533,-0.0108919,0.0995043,0.00311767,0.0997479,0.00467555,0.0993826,0.0124402,0.0984106,0.020129,0.096838,0.0276948,0.0946742,0.0350917,0.0919325,0.0422743,0.0886297,-0.0491988,-0.0847858,-0.0558231,0.0804244,0.0621066,-0.0755721,0.068011,-0.0702584,0.0735002,0.0645159,0.0785408,0.0583796,0.0831019,-0.0518869,-0.0871558,-0.0450775,0.0906777,-0.0379929,-0.093646,-0.0306764,0.0960427,-0.0231727,0.0978532,-0.0155275,0.0990664,-0.00778751,0.0996748
0.174129,0.0996017,-0.0108919,-0.0984106,-0.0216535,0.0960427,-0.0321561,0.0925263,-0.0422743,-0.0879035,-0.0518869,0.0822294,-0.060879,-0.0755721,-0.0691431,0.068011,-0.0765804,0.0596366,-0.0831019,-0.050549,0.0886297,0.040857,0.0930976,-0.0306764,0.0964521,0.020129,-0.0986533,0.00934083,-0.0996748,0.00155903,0.0995043,-0.0124402,-0.0981439,0.0231727,0.0956099,-0.033628,-0.0919325,-0.0436812,-0.0871558,-0.0532121,-0.0813368,0.0621066,0.0745452,0.0702584,-0.0668622,-0.0775701,-0.0583796,0.0839541,0.0491988,0.0893342,-0.0394298,-0.093646,0.0291892,-0.096838,0.0185996,0.0988719,-0.00778751,0.0997235,0.00311767,-0.0993826,0.0139856,0.0978532,0.0246862,-0.0951537,0.0350917,-0.0913163,0.0450775,0.0863868,-0.0545242,0.0804244,-0.063319,-0.0735002,-0.0713565,0.0656971,-0.0785408,-0.0571083,-0.0847858,-0.0478366,0.0900169,0.0379929,-0.0941716,0.0276948,-0.0972002,0.0170656,-0.0990664,-0.00623229,-0.0997479,-0.00467555,-0.0992366,-0.0155275,0.0975386,0.0261937,-0.0946742,-0.0365468,0.0906777,-0.0464627,-0.0855968,-0.0558231,-0.0794923,-0.0645159,-0.0724372,0.0724372,0.0645159,-0.0794923,0.0558231,0.0855968,0.0464627,0.0906777,0.0365468,0.0946742,0.0261937,0.0975386,0.0155275,0.0992366,0.00467555,-0.0997479,0.00623229,-0.0990664,0.0170656,-0.0972002,0.0276948,0.0941716,-0.0379929,-0.0900169,0.0478366,0.0847858,-0.0571083,0.0785408,-0.0656971,0.0713565,0.0735002,-0.063319,0.0804244,0.0545242,-0.0863868,-0.0450775,-0.0913163,-0.0350917,0.0951537,0.0246862,-0.0978532,0.0139856,0.0993826,-0.00311767,0.0997235,0.00778751,-0.0988719,0.0185996,-0.096838,-0.0291892,-0.093646,-0.0394298,0.0893342,0.0491988,-0.0839541,-0.0583796,0.0775701,-0.0668622,0.0702584,-0.0745452,-0.0621066,-0.0813368,0.0532121,-0.0871558,0.0436812,-0.0919325,0.033628,-0.0956099,0.0231727,-0.0981439,0.0124402,-0.0995043,0.00155903,-0.0996748,0.00934083,0.0986533,0.020129,-0.0964521,-0.0306764,0.0930976,-0.040857,0.0886297,-0.050549,-0.0831019,-0.0596366,-0.0765804,-0.068011,0.0691431,0.0755721,0.060879,-0.0822294,0.0518869,0.0879035,0.0422743,-0.0925263,0.0321561,-0.0960427,0.0216535,-0.0984106,0.0108919,-0.0996017
0.223881,0.0995043,-0.0139856,-0.0975386,-0.0276948,0.093646,-0.040857,0.0879035,-0.0532121,-0.0804244,-0.0645159,0.0713565,-0.0745452,-0.060879,-0.0831019,0.0491988,-0.0900169,0.0365468,-0.0951537,-0.0231727,0.0984106,0.00934083,0.0997235,0.00467555,0.0990664,-0.0185996,-0.0964521,-0.0321561,-0.0919325,0.0450775,0.0855968,-0.0571083,-0.0775701,0.068011,0.068011,-0.0775701,-0.0571083,-0.0855968,-0.0450775,-0.0919325,-0.0321561,0.0964521,0.0185996,0.0990664,-0.00467555,-0.0997235,0.00934083,0.0984106,-0.0231727,0.0951537,0.0365468,-0.0900169,-0.0491988,-0.0831019,-0.060879,0.0745452,0.0713565,0.0645159,0.0804244,-0.0532121,0.0879035,0.040857,0.093646,-0.0276948,0.0975386,-0.0139856,0.0995043,-2.54174e-15,-0.0995043,-0.0139856,-0.0975386,0.0276948,-0.093646,-0.040857,-0.0879035,0.0532121,-0.0804244,0.0645159,0.0713565,-0.0745452,-0.060879,-0.0831019,-0.0491988,-0.0900169,-0.0365468,0.0951537,-0.0231727,-0.0984106,-0.00934083,-0.0997235,-0.00467555,0.0990664,0.0185996,-0.0964521,-0.0321561,-0.0919325,0.0450775,-0.0855968,0.0571083,-0.0775701,0.068011,0.068011,-0.0775701,-0.0571083,-0.0855968,0.0450775,-0.0919325,0.0321561,-0.0964521,0.0185996,-0.0990664,0.00467555,-0.0997235,-0.00934083,-0.0984106,0.0231727,0.0951537,0.0365468,0.0900169,0.0491988,0.0831019,-0.060879,-0.0745452,0.0713565,0.0645159,-0.0804244,-0.0532121,-0.0879035,-0.040857,-0.093646,0.0276948,0.0975386,0.0139856,-0.0995043,-2.30023e-14,0.0995043,0.0139856,0.0975386,-0.0276948,-0.093646,0.040857,-0.0879035,-0.0532121,0.0804244,-0.0645159,0.0713565,0.0745452,0.060879,0.0831019,-0.0491988,0.0900169,-0.0365468,-0.0951537,0.0231727,0.0984106,-0.00934083,-0.0997235,0.00467555,-0.0990664,0.0185996,0.0964521,0.0321561,-0.0919325,0.0450775,-0.0855968,0.0571083,-0.0775701,0.068011,-0.068011,0.0775701,-0.0571083,0.0855968,-0.0450775,0.0919325,0.0321561,-0.0964521,0.0185996,0.0990664,-0.00467555,-0.0997235,0.00934083,-0.0984106,0.0231727,0.0951537,0.0365468,0.0900169,0.0491988,-0.0831019,-0.060879,-0.0745452,0.0713565,-0.0645159,-0.0804244,-0.0532121,0.0879035,-0.040857,0.093646,-0.0276948,0.0975386,-0.0139856,0.0995043
0.273632,0.0993826,-0.0170656,-0.0964521,-0.033628,0.0906777,-0.0491988,0.0822294,-0.063319,-0.0713565,-0.0755721,0.0583796,-0.0855968,-0.0436812,-0.0930976,0.0276948,-0.0978532,0.0108919,-0.0997235,0.00623229,0.0986533,-0.0231727,0.0946742,0.0394298,0.0879035,-0.0545242,-0.0785408,-0.068011,-0.0668622,0.0794923,0.0532121,-0.0886297,-0.0379929,0.0951537,0.0216535,-0.0988719,-0.00467555,-0.0996748,0.0124402,-0.0975386,0.0291892,0.0925263,-0.0450775,0.0847858,0.0596366,-0.0745452,0.0724372,0.0621066,-0.0831019,0.0478366,0.0913163,-0.0321561,-0.096838,-0.0155275,-0.0995043,-0.00155903,0.0992366,-0.0185996,0.0960427,0.0350917,0.0900169,-0.050549,0.0813368,0.0645159,0.0702584,0.0765804,0.0571083,-0.0863868,-0.0422743,-0.093646,-0.0261937,0.0981439,-0.00934083,-0.0997479,0.00778751,0.0984106,0.0246862,0.0941716,-0.040857,-0.0871558,0.0558231,-0.0775701,0.0691431,-0.0656971,0.0804244,0.0518869,0.0893342,-0.0365468,0.0956099,-0.020129,-0.0990664,0.00311767,0.0996017,0.0139856,-0.0972002,0.0306764,0.0919325,0.0464627,0.0839541,0.060879,0.0735002,-0.0735002,-0.060879,0.0839541,-0.0464627,-0.0919325,-0.0306764,-0.0972002,-0.0139856,-0.0996017,0.00311767,-0.0990664,0.020129,-0.0956099,0.0365468,0.0893342,-0.0518869,0.0804244,-0.0656971,0.0691431,-0.0775701,-0.0558231,0.0871558,0.040857,-0.0941716,-0.0246862,0.0984106,-0.00778751,0.0997479,0.00934083,-0.0981439,-0.0261937,-0.093646,0.0422743,0.0863868,-0.0571083,0.0765804,-0.0702584,-0.0645159,0.0813368,0.050549,0.0900169,-0.0350917,-0.0960427,-0.0185996,-0.0992366,0.00155903,-0.0995043,-0.0155275,0.096838,-0.0321561,0.0913163,0.0478366,-0.0831019,-0.0621066,0.0724372,0.0745452,0.0596366,0.0847858,0.0450775,-0.0925263,0.0291892,0.0975386,0.0124402,0.0996748,-0.00467555,0.0988719,-0.0216535,0.0951537,-0.0379929,0.0886297,-0.0532121,0.0794923,-0.0668622,-0.068011,0.0785408,-0.0545242,-0.0879035,0.0394298,0.0946742,0.0231727,0.0986533,0.00623229,-0.0997235,-0.0108919,-0.0978532,-0.0276948,0.0930976,0.0436812,0.0855968,-0.0583796,0.0755721,0.0713565,0.063319,-0.0822294,0.0491988,-0.0906777,0.033628,-0.0964521,0.0170656,-0.0993826
0.323383,0.0992366,-0.020129,-0.0951537,-0.0394298,0.0871558,-0.0571083,0.0755721,-0.0724372,-0.060879,-0.0847858,0.0436812,-0.093646,-0.0246862,-0.0986533,0.00467555,-0.0996017,-0.0155275,-0.0964521,0.0350917,0.0893342,-0.0532121,0.0785408,0.0691431,0.0645159,-0.0822294,-0.0478366,-0.0919325,-0.0291892,0.0978532,0.00934083,-0.0997479,0.0108919,0.0975386,-0.0306764,-0.0913163,0.0491988,-0.0813368,0.0656971,-0.068011,0.0794923,0.0518869,-0.0900169,0.033628,0.096838,-0.0139856,0.0996748,-0.00623229,-0.0984106,-0.0261937,0.0930976,0.0450775,-0.0839541,0.0621066,-0.0713565,-0.0765804,0.0558231,-0.0879035,0.0379929,0.0956099,0.0185996,-0.0993826,-0.00155903,0.0990664,-0.0216535,0.0946742,-0.040857,-0.0863868,0.0583796,-0.0745452,0.0735002,0.0596366,0.0855968,-0.0422743,0.0941716,0.0231727,0.0988719,0.00311767,-0.0995043,0.0170656,0.0960427,0.0365468,0.0886297,0.0545242,0.0775701,-0.0702584,0.063319,0.0831019,0.0464627,0.0925263,-0.0276948,-0.0981439,0.00778751,0.0997235,0.0124402,0.0972002,-0.0321561,0.0906777,-0.050549,0.0804244,-0.0668622,-0.0668622,0.0804244,0.050549,0.0906777,-0.0321561,0.0972002,-0.0124402,0.0997235,0.00778751,0.0981439,0.0276948,0.0925263,0.0464627,0.0831019,-0.063319,-0.0702584,-0.0775701,-0.0545242,-0.0886297,-0.0365468,0.0960427,0.0170656,-0.0995043,0.00311767,0.0988719,-0.0231727,0.0941716,-0.0422743,0.0855968,0.0596366,-0.0735002,0.0745452,0.0583796,-0.0863868,-0.040857,-0.0946742,-0.0216535,0.0990664,0.00155903,-0.0993826,-0.0185996,0.0956099,0.0379929,0.0879035,0.0558231,-0.0765804,0.0713565,-0.0621066,-0.0839541,-0.0450775,-0.0930976,0.0261937,0.0984106,-0.00623229,-0.0996748,-0.0139856,-0.096838,-0.033628,-0.0900169,0.0518869,-0.0794923,-0.068011,-0.0656971,-0.0813368,-0.0491988,-0.0913163,-0.0306764,-0.0975386,-0.0108919,-0.0997479,0.00934083,-0.0978532,0.0291892,0.0919325,-0.0478366,0.0822294,0.0645159,-0.0691431,-0.0785408,-0.0532121,-0.0893342,-0.0350917,0.0964521,-0.0155275,0.0996017,0.00467555,-0.0986533,-0.0246862,-0.093646,0.0436812,-0.0847858,-0.060879,-0.0724372,0.0755721,-0.0571083,0.0871558,-0.0394298,0.0951537,-0.020129,0.0992366
